lunadiag  version 8.0  Date: Oct 17 2011 Time: 13:59:38
Detecting Luna devices ...
Detection complete.

----------------------------------------
lunadiag  version 8.0  Date: Oct 17 2011 Time: 13:59:38
----------------------------------------
Slot under test: 1

[Testing slot 1]
0000: 01 ff 03 ff  dc ff 01 ff  ff ff 15 ff  21 ff 04 ff  ............!...
06b0: 4f b5 21 fc  2d cb a7 1d  bd 92 ef 93  63 55 d7 d2  O.!.-.......cU..
06c0: 05 00 ea 27  0c 00 00 00  12 00 00 00  00 00 00 00  ...'............
06d0: 19 3d 21 b2  17 42 e0 eb  39 8a 8c 0e  70 47 d9 eb  .=!..B..9...pG..
06e0: 6d 96 6e 2a  53 52 a5 36  13 eb 3f 5c  b4 3e 03 e4  m.n*SR.6..?\.>..
06f0: 6c 27 97 89  e1 59 52 9c  fe e0 b7 bf  a6 f0 ff ff  l'...YR.........
0700: 09 00 eb be  01 00 00 00  00 00 00 00  02 01 00 00  ................
0710: 00 00 00 00  04 00 00 00  04 00 00 00  02 01 00 00  ................
0720: 14 00 00 00  c0 26 f6 c5  cd ae 64 00  e9 5e be 83  .....&....d..^..
0730: ea f6 85 02  78 fb 27 a3  ff ff ff ff  ff ff ff ff  ....x.'.........
0740: 09 00 ec be  01 00 00 00  00 00 00 00  00 00 00 00  ................
0750: 07 00 00 00  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
0760: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
0780: 05 00 ed 02  1d 00 00 00  18 00 00 00  02 00 00 00  ................
0790: 00 00 00 00  04 00 00 00  04 00 00 00  02 01 00 00  ................
07a0: 14 00 00 00  69 d6 84 04  2d 6d 9e e4  96 74 c8 4b  ....i...-m...t.K
07b0: 54 bd a4 00  1d 8d 3e 31  00 00 01 00  00 00 01 03  T.....>1........
07c0: 09 00 ee be  01 00 00 00  00 00 00 00  02 01 00 00  ................
07d0: 01 05 01 00  00 01 00 00  00 01 06 01  00 00 01 00  ................
07e0: 00 00 01 07  01 00 00 01  00 00 00 01  08 01 00 00  ................
07f0: 01 00 00 00  01 00 00 00  00 ff ff ff  ff ff ff ff  ................
0800: 05 00 ef 02  1d 00 00 00  19 00 00 00  00 00 00 00  ................
0810: 07 00 00 00  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
0820: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
0840: 05 00 f0 02  0d 00 00 00  19 00 00 00  02 01 00 00  ................
0850: 6c 41 7a d5  7f 7e eb 80  c0 04 00 00  2a 6c fc 72  lAz..~......*l.r
0860: a0 e2 a3 98  59 1c c7 e4  e8 7f 23 a8  a7 e1 37 6d  ....Y.....#...7m
0870: c9 e4 62 ba  cc fb 05 9b  80 16 54 03  0f ba bf b6  ..b.......T.....
0880: 05 00 f1 02  0d 00 00 00  19 00 00 00  00 00 00 00  ................
0890: 78 05 77 81  a0 e7 90 56  07 96 a4 91  27 6e da a7  x.w....V....'n..
08a0: ec eb 21 2e  8d 87 56 04  ec 68 be 5a  76 37 74 e3  ..!...V..h.Zv7t.
08b0: a8 bf 50 11  d9 dd 34 4b  ba 24 77 c1  a8 59 bc b5  ..P...4K.$w..Y..
08c0: 05 00 f2 02  0b 00 00 00  18 00 00 00  02 00 00 00  ................
08d0: 00 00 00 00  04 00 00 00  04 00 00 00  02 01 00 00  ................
08e0: 14 00 00 00  48 01 59 35  46 48 0a c4  e5 99 2b 33  ....H.Y5FH....+3
08f0: 82 57 66 43  6c 7c 2b 16  03 cb ca 4e  3a 50 f2 73  .WfCl|+....N:P.s
0900: 01 00 f3 74  0b 00 00 00  0d 00 00 00  02 01 00 00  ...t............
0910: d6 ef e4 9b  8c 60 7f 08  ec 8f dd a2  18 8c 98 e8  .....`..........
0920: 01 a7 01 d4  95 c8 f0 19  81 81 d7 d8  a7 50 68 46  .............PhF
0930: 45 f5 ec 05  a9 9f bb 85  c6 16 f8 6c  5a 4c b0 c4  E..........lZL..
0940: 0d 00 f4 78  00 00 00 00  01 00 00 00  00 00 00 00  ...x............
0950: df e6 a5 33  10 e7 99 13  b4 1e 37 a7  bc 04 f9 c2  ...3......7.....
0960: be f0 1e b6  3d 35 3d 4b  c1 f5 8c a1  d1 ac 28 b6  ....=5=K......(.
0970: f9 52 48 38  a7 43 26 6e  f4 d0 62 39  b1 54 1e 16  .RH8.C&n..b9.T..
0980: 0d 00 f5 78  00 00 00 00  01 00 00 00  01 00 00 00  ...x............
0990: 01 00 00 00  b0 2f 42 66  44 9a 5e fc  a9 cb fd 27  ...../BfD.^....'
09a0: 54 b7 29 4d  2f 81 77 f4  80 57 3e cf  52 f7 ce 2f  T.)M/.w..W>.R../
09b0: e8 30 49 ee  95 f2 6d 2e  ed 0e bb 6e  3d 1c 9e da  .0I...m....n=...
09c0: 0d 00 f6 78  00 00 00 00  01 00 00 00  02 00 00 00  ...x............
09d0: b2 0e e5 b0  e3 81 d0 ac  84 43 fc b6  84 dd a8 e3  .........C......
09e0: 63 f8 c8 78  c3 ef e6 55  72 78 9c 27  45 99 4d 7d  c..x...Urx.'E.M}
09f0: 59 e9 73 97  ba 2e 8e 87  a2 23 95 51  14 b6 53 53  Y.s......#.Q..SS
0a00: 0d 00 f7 78  00 00 00 00  01 00 00 00  04 00 00 00  ...x............
0a10: 00 00 00 00  04 00 00 00  04 00 00 00  02 01 00 00  ................
0a20: 14 00 00 00  73 97 8e 9a  cc bc 5a 4c  3f d2 07 ce  ....s.....ZL?...
0a30: 6b 81 0e d5  74 1d bb 37  16 7e 66 9e  14 9f 74 9d  k...t..7.~f...t.
0a40: 0d 00 f8 78  00 00 00 00  01 00 00 00  06 00 00 00  ...x............
0a50: 91 ea 1a 48  0e c4 3e e3  f7 b8 34 f3  ee 39 b6 20  ...H..>...4..9. 
0a60: f7 0e 0a bd  54 25 9e e1  fc 78 e3 5a  31 55 38 28  ....T%...x.Z1U8(
0a70: 11 4e 27 08  31 d2 6c 66  ce 40 d9 58  d8 8c 3b fa  .N'.1.lf.@.X..;.
0a80: 0d 00 f9 78  00 00 00 00  01 00 00 00  07 00 00 00  ...x............
0a90: 8c 82 fd ff  b3 60 20 8e  e3 1f 1d bf  c6 a0 11 e8  .....` .........
0aa0: 77 f7 ce 88  ca 76 a2 c6  45 74 97 5d  0c a5 d9 5a  w....v..Et.]...Z
0ab0: 40 5b 9b c8  d6 27 ff 54  cc 1c ac 7d  83 b1 fb 38  @[...'.T...}...8
0ac0: 0d 00 fa 78  00 00 00 00  01 00 00 00  08 00 00 00  ...x............
0ad0: 1a 90 4a ca  77 79 14 a4  20 6d d5 28  ee 56 88 22  ..J.wy.. m.(.V."
0ae0: 69 ad 6b 30  2a a4 4b d5  38 1c 55 f0  69 bd c2 9a  i.k0*.K.8.U.i...
0af0: 16 ca 14 ac  52 88 37 3c  70 4a 2e ac  57 26 db 0d  ....R.7<pJ..W&..
0b00: 0d 00 fb 78  00 00 00 00  01 00 00 00  09 00 00 00  ...x............
0b10: 34 fd 76 70  6f ce 60 8d  32 3f 03 76  c0 2c 76 6e  4.vpo.`.2?.v.,vn
0b20: f5 3a 68 20  3c 66 4a 1c  1a bc 8d 3d  50 97 22 b8  .:h <fJ....=P.".
0b30: 3d ad 12 e4  2d 0c 7f 6f  2a 36 fe d6  ca dd aa c8  =...-..o*6......
0b40: 0d 00 fc 78  00 00 00 00  01 00 00 00  0b 00 00 00  ...x............
0b50: 00 00 00 00  04 00 00 00  04 00 00 00  02 01 00 00  ................
0b60: 14 00 00 00  c0 26 f6 c5  cd ae 64 00  e9 5e be 83  .....&....d..^..
0b70: ea f6 85 02  78 fb 27 a3  f9 9c f0 28  f2 3d 05 23  ....x.'....(.=.#
0b80: 0d 00 fd 78  00 00 00 00  01 00 00 00  0c 00 00 00  ...x............
0b90: 8f ee 51 98  e6 53 05 3b  c1 40 00 40  db 00 1e 23  ..Q..S.;.@.@...#
0ba0: df 6a cc 48  b3 13 3e 73  43 08 63 96  54 1f 50 75  .j.H..>sC.c.T.Pu
0bb0: 32 58 e4 e4  76 6b 67 cd  9e 05 10 b0  5f f8 56 d7  2X..vkg....._.V.
0bc0: 0d 00 fe 78  00 00 00 00  01 00 00 00  0f 00 00 00  ...x............
0bd0: 1c dc 29 67  e2 bc 7a ff  d6 42 eb 24  89 d6 ed 07  ..)g..z..B.$....
0be0: 71 53 0e a8  0e c9 82 5c  39 75 fb f1  92 f5 a4 92  qS.....\9u......
0bf0: 63 a0 46 26  23 30 ee a4  4c 2b 58 d1  84 c9 aa d1  c.F&#0..L+X.....
0c00: 0d 00 ff 78  00 00 00 00  01 00 00 00  10 00 00 00  ...x............
0c10: 0f 19 24 e0  a9 db ef 60  87 f2 b7 55  f0 f9 a7 d4  ..$....`...U....
0c20: 01 6a 0e e5  4f b7 b8 f4  ce da 85 a1  d8 9f 1f 24  .j..O..........$
0c30: 53 66 d9 aa  b8 d1 70 79  b9 eb aa ca  9c d5 cc 0b  Sf....py........
0c40: 0d 00 c0 78  00 00 00 00  01 00 00 00  11 00 00 00  ...x............
0c50: ba 0b 1f 3b  9e 09 cd 1b  9a b9 29 1f  e9 f8 1a 85  ...;......).....
0c60: 5c 41 3f c2  aa 15 8d fa  7c 6c 72 5a  4b b0 ce a9  \A?.....|lrZK...
0c70: ea b4 4f 2d  47 b6 13 bc  06 73 24 92  34 16 ea e0  ..O-G....s$.4...
0c80: 0d 00 c1 78  00 00 00 00  01 00 00 00  12 00 00 00  ...x............
0c90: 00 00 00 00  04 00 00 00  04 00 00 00  02 01 00 00  ................
0ca0: 14 00 00 00  73 97 8e 9a  cc bc 5a 4c  3f d2 07 ce  ....s.....ZL?...
0cb0: 6b 81 0e d5  74 1d bb 37  2e 51 8e 01  c8 02 5f ef  k...t..7.Q...._.
0cc0: 0d 00 c2 78  00 00 00 00  01 00 00 00  13 00 00 00  ...x............
0cd0: f7 40 f3 4c  f6 86 34 ef  da 42 84 d2  88 52 01 44  .@.L..4..B...R.D
0ce0: 72 43 2a 77  46 a9 67 c7  66 56 32 bb  79 5a cf eb  rC*wF.g.fV2.yZ..
0cf0: 8f a6 de 29  6d 9f 6b e5  d6 56 ea a6  bf 08 4e 73  ...)m.k..V....Ns
0d00: 0d 00 c3 78  00 00 00 00  01 00 00 00  14 00 00 00  ...x............
0d10: cf c6 4f ad  d4 34 47 91  7a a7 6c cd  3c 00 00 00  ..O..4G.z.l.<...
0d20: 0b 00 00 00  01 00 00 00  01 00 00 00  01 02 00 00  ................
0d30: 00 01 00 00  00 01 03 01  00 00 01 00  00 00 01 05  ................
0d40: 0d 00 c4 78  00 00 00 00  01 00 00 00  15 00 00 00  ...x............
0d50: 01 08 01 00  00 01 00 00  00 01 09 01  00 00 01 00  ................
0d60: 00 00 01 00  00 00 00 04  00 00 00 04  00 00 00 00  ................
0d70: 01 00 00 04  00 00 00 00  00 00 00 03  00 00 00 19  ................
0d80: 0d 00 c5 78  00 00 00 00  01 00 00 00  16 00 00 00  ...x............
0d90: 00 00 00 00  04 00 00 00  ff ff ff ff  01 01 00 00  ................
0da0: 76 00 00 00  30 74 31 17  30 15 06 03  55 04 0a 13  v...0t1.0...U...
0db0: 0e 4f 70 73  53 66 64 63  20 44 6f 6d  61 69 6e 31  .OpsSfdc Domain1
0dc0: 0d 00 c6 78  00 00 00 00  01 00 00 00  17 00 00 00  ...x............
0dd0: 00 00 00 00  04 00 00 00  04 00 00 00  02 01 00 00  ................
0de0: 14 00 00 00  73 97 8e 9a  cc bc 5a 4c  3f d2 07 ce  ....s.....ZL?...
0df0: 6b 81 0e d5  74 1d bb 37  6f 6d 20 50  72 69 6d 61  k...t..7om Prima
0e00: 0d 00 c7 78  00 00 00 00  01 00 00 00  19 00 00 00  ...x............
0e10: 20 41 75 74  68 6f 72 69  74 79 ff ff  ff ff ff ff   Authority......
0e20: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
0e40: 0d 00 c8 78  00 00 00 00  01 00 00 00  1a 00 00 00  ...x............
0e50: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
0e80: 0d 00 c9 78  00 00 00 00  01 00 00 00  1b 00 00 00  ...x............
0e90: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
0ec0: 0d 00 ca 78  00 00 00 00  01 00 00 00  1c 00 00 00  ...x............
0ed0: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
0f00: 0d 00 cb 78  00 00 00 00  01 00 00 00  1d 00 00 00  ...x............
0f10: 00 00 00 00  04 00 00 00  04 00 00 00  02 01 00 00  ................
0f20: 14 00 00 00  73 97 8e 9a  cc bc 5a 4c  3f d2 07 ce  ....s.....ZL?...
0f30: 6b 81 0e d5  74 1d bb 37  ff ff ff ff  ff ff ff ff  k...t..7........
0f40: 0d 00 cc 78  00 00 00 00  01 00 00 00  1e 00 00 00  ...x............
0f50: 01 00 00 00  01 00 00 00  01 02 00 00  00 01 00 00  ................
0f60: 00 01 04 01  00 00 01 00  00 00 01 06  01 00 00 01  ................
0f70: 00 00 00 01  0a 01 00 00  01 00 00 00  01 00 00 00  ................
0f80: 05 00 cd 76  ff ff ff ff  00 00 00 00  00 04 00 00  ...v............
0f90: 00 00 00 00  00 20 01 00  00 00 01 00  00 b6 b0 26  ..... .........&
0fa0: df 43 74 eb  1c 8f 1f 9b  24 10 ae c4  b4 3f 96 40  .Ct.....$....?.@
0fb0: a1 c0 0a b5  e3 a6 9f 58  99 d6 ed 6b  ad 98 0e 3f  .......X...k...?
0fc0: 0d 00 ce 78  01 00 00 00  01 00 00 00  00 00 00 00  ...x............
0fd0: 97 0f 9b 82  34 5f 8f 1e  de bd a3 cc  e8 ff 5e b1  ....4_........^.
0fe0: c3 6a 4c 79  da 6b ed ed  ee e2 fd ae  d1 a7 17 7b  .jLy.k.........{
0ff0: a2 ee 3f 6c  f4 86 73 60  e1 45 3a dd  f2 4e 7e b3  ..?l..s`.E:..N~.
1000: 0d 00 cf 78  01 00 00 00  01 00 00 00  01 00 00 00  ...x............
1010: 28 84 c3 33  cb 9f 36 70  8d b8 7a 8d  b9 9f e3 31  (..3..6p..z....1
1020: a0 ee f5 ee  46 d4 96 b0  9e 91 f1 57  f2 2b b2 cb  ....F......W.+..
1030: da 6c 2a 8a  92 6f 8f c6  3d 7a 9b bd  b6 57 07 13  .l*..o..=z...W..
1040: 0d 00 d0 78  01 00 00 00  01 00 00 00  02 00 00 00  ...x............
1050: 1a e4 df 85  46 5b 96 32  01 f8 6c eb  56 bc b1 33  ....F[.2..l.V..3
1060: 05 bf c9 e7  80 de ce ae  f6 e7 dc 3f  b1 fa 58 42  ...........?..XB
1070: b4 de 18 0a  78 34 cc ac  2f 96 d9 81  91 4f 02 4e  ....x4../....O.N
1080: 0d 00 d1 78  01 00 00 00  01 00 00 00  03 00 00 00  ...x............
1090: 93 9d d6 9e  eb 6f e2 04  f0 7c 0d 16  77 22 01 00  .....o...|..w"..
10a0: 00 03 00 00  00 01 00 01  02 01 00 00  14 00 00 00  ................
10b0: 73 97 8e 9a  cc bc 5a 4c  3f d2 07 ce  6b 81 0e d5  s.....ZL?...k...
10c0: 0d 00 d2 78  01 00 00 00  01 00 00 00  04 00 00 00  ...x............
10d0: 00 00 00 00  04 00 00 00  ff ff ff ff  01 01 00 00  ................
10e0: 76 00 00 00  30 74 31 17  30 15 06 03  55 04 0a 13  v...0t1.0...U...
10f0: 0e 4f 70 73  53 66 64 63  20 44 6f 6d  61 69 6e 31  .OpsSfdc Domain1
1100: 0d 00 d3 78  01 00 00 00  01 00 00 00  05 00 00 00  ...x............
1110: 74 72 75 63  74 75 72 65  20 53 65 63  75 72 69 74  tructure Securit
1120: 79 31 37 30  35 06 03 55  04 03 13 2e  53 61 6c 65  y1705..U....Sale
1130: 73 66 6f 72  63 65 2e 63  6f 6d 20 50  72 69 6d 61  sforce.com Prima
1140: 0d 00 d4 78  01 00 00 00  01 00 00 00  06 00 00 00  ...x............
1150: 20 41 75 74  68 6f 72 69  74 79 ff ff  ff ff ff ff   Authority......
1160: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
1180: 0d 00 d5 78  01 00 00 00  01 00 00 00  07 00 00 00  ...x............
1190: 01 00 00 00  01 00 00 00  01 00 00 00  00 04 00 00  ................
11a0: 00 ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
11b0: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
11c0: 0d 00 d6 78  01 00 00 00  01 00 00 00  0a 00 00 00  ...x............
11d0: 01 00 00 00  04 00 00 00  04 00 00 00  02 01 00 00  ................
11e0: 14 00 00 00  73 97 8e 9a  cc bc 5a 4c  3f d2 07 ce  ....s.....ZL?...
11f0: 6b 81 0e d5  74 1d bb 37  ff ff ff ff  ff ff ff ff  k...t..7........
1200: 0d 00 d7 78  01 00 00 00  01 00 00 00  0b 00 00 00  ...x............
1210: 07 00 00 00  01 00 00 00  01 00 00 00  00 04 00 00  ................
1220: 00 ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
1230: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
1240: 0d 00 d8 78  01 00 00 00  01 00 00 00  0e 00 00 00  ...x............
1250: 03 00 00 00  03 00 00 00  19 00 00 00  63 61 53 69  ............caSi
1260: 67 6e 69 6e  67 43 65 72  74 20 63 65  72 74 2d 70  gningCert cert-p
